=== Inicio de la Optimización PSO Global ===

--- Iteración 1 ---
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 32 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4543, -1.4541] | Velocidad: [-0.0004,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0001] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4541, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 33 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4544, -1.4542] | Velocidad: [-0.0001, -0.0001] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4541, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 34 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4543, -1.4542] | Velocidad: [ 0.0001,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0001] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 35 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0001, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 36 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 37 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 38 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 39 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 40 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 18 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 19 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 20 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311

--- Iteración 41 ---
Partícula 01 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 02 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 03 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 04 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 05 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 06 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 07 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 08 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 09 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 10 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 11 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 12 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 13 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 14 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 15 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 16 | Posición: [-1.4542, -1.4542] | Velocidad: [ 0.0000,  0.0000] | pbest: -45.4311 | gbest: -45.4311
Partícula 17 | Posición: [-1.4542, -1.4542] | Velocidad: [-0.0000, -0.0000] | pbest: -45.4311 | gbest: -45.4311
